Leto,Starostne skupine,Rojeni v zakonski zvezi,Rojeni zunaj zakonske zveze
1994,Starostne skupine - SKUPAJ,5290,3819
1994,Pod 15,0,2
1994,15-19,329,653
1994,20-24,2466,1826
1994,25-29,1870,930
1994,30-34,496,298
1994,35-39,111,88
1994,40-44,18,18
1994,45-49,0,3
1994,50+,0,0
1994,Neznano,0,1
1995,Starostne skupine - SKUPAJ,4974,3806
1995,Pod 15,0,4
1995,15-19,260,637
1995,20-24,2183,1730
1995,25-29,1851,1001
1995,30-34,528,332
1995,35-39,135,84
1995,40-44,17,18
1995,45-49,0,0
1995,50+,0,0
1995,Neznano,0,0
1996,Starostne skupine - SKUPAJ,4818,3963
1996,Pod 15,0,4
1996,15-19,237,509
1996,20-24,1996,1876
1996,25-29,1912,1071
1996,30-34,561,369
1996,35-39,100,105
1996,40-44,12,27
1996,45-49,0,2
1996,50+,0,0
1996,Neznano,0,0
1997,Starostne skupine - SKUPAJ,4706,3959
1997,Pod 15,0,2
1997,15-19,167,451
1997,20-24,1814,1803
1997,25-29,1943,1178
1997,30-34,633,408
1997,35-39,131,102
1997,40-44,18,15
1997,45-49,0,0
1997,50+,0,0
1997,Neznano,0,0
1998,Starostne skupine - SKUPAJ,4614,4038
1998,Pod 15,0,2
1998,15-19,143,408
1998,20-24,1638,1823
1998,25-29,1972,1216
1998,30-34,682,455
1998,35-39,156,117
1998,40-44,23,16
1998,45-49,0,1
1998,50+,0,0
1998,Neznano,0,0
1999,Starostne skupine - SKUPAJ,4527,4153
1999,Pod 15,0,4
1999,15-19,119,388
1999,20-24,1479,1765
1999,25-29,2034,1309
1999,30-34,715,518
1999,35-39,155,148
1999,40-44,25,21
1999,45-49,0,0
1999,50+,0,0
1999,Neznano,0,0
2000,Starostne skupine - SKUPAJ,4675,4457
2000,Pod 15,0,1
2000,15-19,92,370
2000,20-24,1335,1813
2000,25-29,2194,1528
2000,30-34,828,570
2000,35-39,207,140
2000,40-44,19,35
2000,45-49,0,0
2000,50+,0,0
2000,Neznano,0,0
2001,Starostne skupine - SKUPAJ,4108,4491
2001,Pod 15,0,1
2001,15-19,87,323
2001,20-24,1099,1659
2001,25-29,1985,1631
2001,30-34,736,698
2001,35-39,177,157
2001,40-44,23,22
2001,45-49,1,0
2001,50+,0,0
2001,Neznano,0,0
2002,Starostne skupine - SKUPAJ,4274,4689
2002,Pod 15,0,3
2002,15-19,66,284
2002,20-24,949,1580
2002,25-29,2027,1837
2002,30-34,970,757
2002,35-39,228,194
2002,40-44,34,32
2002,45-49,0,2
2002,50+,0,0
2002,Neznano,0,0
2003,Starostne skupine - SKUPAJ,3857,4819
2003,Pod 15,0,2
2003,15-19,42,285
2003,20-24,855,1503
2003,25-29,1854,1932
2003,30-34,883,833
2003,35-39,191,232
2003,40-44,31,32
2003,45-49,1,0
2003,50+,0,0
2003,Neznano,0,0
2004,Starostne skupine - SKUPAJ,3827,5135
2004,Pod 15,0,0
2004,15-19,67,233
2004,20-24,758,1519
2004,25-29,1880,2144
2004,30-34,902,958
2004,35-39,191,236
2004,40-44,27,44
2004,45-49,2,0
2004,50+,0,1
2004,Neznano,0,0
2005,Starostne skupine - SKUPAJ,3755,5402
2005,Pod 15,0,3
2005,15-19,67,255
2005,20-24,678,1441
2005,25-29,1824,2286
2005,30-34,921,1115
2005,35-39,232,261
2005,40-44,30,40
2005,45-49,3,1
2005,50+,0,0
2005,Neznano,0,0
2006,Starostne skupine - SKUPAJ,3641,5755
2006,Pod 15,0,1
2006,15-19,42,200
2006,20-24,565,1441
2006,25-29,1776,2489
2006,30-34,1006,1307
2006,35-39,222,266
2006,40-44,27,49
2006,45-49,3,1
2006,50+,0,1
2006,Neznano,0,0
2007,Starostne skupine - SKUPAJ,3514,6140
2007,Pod 15,0,1
2007,15-19,49,199
2007,20-24,548,1379
2007,25-29,1695,2675
2007,30-34,990,1507
2007,35-39,195,318
2007,40-44,37,59
2007,45-49,0,2
2007,50+,0,0
2007,Neznano,0,0
2008,Starostne skupine - SKUPAJ,3739,7061
2008,Pod 15,0,2
2008,15-19,47,199
2008,20-24,591,1531
2008,25-29,1683,3033
2008,30-34,1128,1802
2008,35-39,258,428
2008,40-44,29,65
2008,45-49,3,1
2008,50+,0,0
2008,Neznano,0,0
2009,Starostne skupine - SKUPAJ,3741,6993
2009,Pod 15,0,1
2009,15-19,49,205
2009,20-24,598,1461
2009,25-29,1720,2984
2009,30-34,1072,1835
2009,35-39,253,445
2009,40-44,45,62
2009,45-49,4,0
2009,50+,0,0
2009,Neznano,0,0
2010,Starostne skupine - SKUPAJ,3604,7388
2010,Pod 15,0,1
2010,15-19,55,163
2010,20-24,566,1452
2010,25-29,1614,3128
2010,30-34,1069,2019
2010,35-39,254,545
2010,40-44,43,73
2010,45-49,3,6
2010,50+,0,1
2010,Neznano,0,0
2011,Starostne skupine - SKUPAJ,3476,7161
2011,Pod 15,0,1
2011,15-19,52,176
2011,20-24,525,1411
2011,25-29,1469,2997
2011,30-34,1083,1968
2011,35-39,299,532
2011,40-44,46,71
2011,45-49,2,4
2011,50+,0,1
2011,Neznano,0,0
2012,Starostne skupine - SKUPAJ,3341,7183
2012,Pod 15,0,3
2012,15-19,35,149
2012,20-24,556,1395
2012,25-29,1429,2907
2012,30-34,987,2031
2012,35-39,275,608
2012,40-44,55,85
2012,45-49,4,5
2012,50+,0,0
2012,Neznano,0,0
2013,Starostne skupine - SKUPAJ,3384,7085
2013,Pod 15,0,3
2013,15-19,38,156
2013,20-24,577,1287
2013,25-29,1424,2857
2013,30-34,992,2053
2013,35-39,302,633
2013,40-44,47,93
2013,45-49,4,3
2013,50+,0,0
2013,Neznano,0,0
2014,Starostne skupine - SKUPAJ,3176,6978
2014,Pod 15,0,1
2014,15-19,40,157
2014,20-24,467,1203
2014,25-29,1401,2792
2014,30-34,938,2030
2014,35-39,284,683
2014,40-44,43,106
2014,45-49,3,6
2014,50+,0,0
2014,Neznano,0,0
2015,Starostne skupine - SKUPAJ,3206,6675
2015,Pod 15,0,2
2015,15-19,40,145
2015,20-24,521,1075
2015,25-29,1316,2662
2015,30-34,955,1989
2015,35-39,306,677
2015,40-44,62,117
2015,45-49,5,8
2015,50+,1,0
2015,Neznano,0,0
2016,Starostne skupine - SKUPAJ,3030,6610
2016,Pod 15,0,2
2016,15-19,34,121
2016,20-24,474,1041
2016,25-29,1271,2569
2016,30-34,892,1999
2016,35-39,302,736
2016,40-44,53,137
2016,45-49,4,5
2016,50+,0,0
2016,Neznano,0,0
2017,Starostne skupine - SKUPAJ,3087,6181
2017,Pod 15,0,2
2017,15-19,36,113
2017,20-24,491,1060
2017,25-29,1241,2383
2017,30-34,933,1794
2017,35-39,305,665
2017,40-44,74,155
2017,45-49,6,9
2017,50+,1,0
2017,Neznano,0,0
2018,Starostne skupine - SKUPAJ,2894,6008
2018,Pod 15,0,1
2018,15-19,24,106
2018,20-24,442,1070
2018,25-29,1141,2215
2018,30-34,903,1769
2018,35-39,315,704
2018,40-44,67,134
2018,45-49,2,8
2018,50+,0,1
2018,Neznano,0,0
2019,Starostne skupine - SKUPAJ,2942,5953
2019,Pod 15,0,3
2019,15-19,20,148
2019,20-24,469,1007
2019,25-29,1148,2163
2019,30-34,886,1720
2019,35-39,333,734
2019,40-44,78,169
2019,45-49,7,8
2019,50+,1,1
2019,Neznano,0,0
2020,Starostne skupine - SKUPAJ,2945,5798
2020,Pod 15,0,4
2020,15-19,34,118
2020,20-24,503,911
2020,25-29,1158,2142
2020,30-34,855,1718
2020,35-39,318,720
2020,40-44,70,176
2020,45-49,7,8
2020,50+,0,1
2020,Neznano,0,0
2021,Starostne skupine - SKUPAJ,2818,5739
2021,Pod 15,0,3
2021,15-19,13,110
2021,20-24,451,929
2021,25-29,1110,2172
2021,30-34,867,1685
2021,35-39,301,693
2021,40-44,68,144
2021,45-49,8,3
2021,50+,0,0
2021,Neznano,0,0
2022,Starostne skupine - SKUPAJ,2833,5413
2022,Pod 15,0,0
2022,15-19,34,85
2022,20-24,507,863
2022,25-29,1090,2019
2022,30-34,809,1590
2022,35-39,316,679
2022,40-44,69,164
2022,45-49,7,13
2022,50+,1,0
2022,Neznano,0,0
2023,Starostne skupine - SKUPAJ,2754,5130
2023,Pod 15,0,2
2023,15-19,25,118
2023,20-24,471,794
2023,25-29,1103,1913
2023,30-34,800,1431
2023,35-39,271,691
2023,40-44,78,165
2023,45-49,6,14
2023,50+,0,2
2023,Neznano,0,0
2024,Starostne skupine - SKUPAJ,2819,4987
2024,Pod 15,0,3
2024,15-19,21,103
2024,20-24,469,848
2024,25-29,1137,1842
2024,30-34,799,1372
2024,35-39,305,634
2024,40-44,79,169
2024,45-49,9,16
2024,50+,0,0
2024,Neznano,0,0
,,,
"
",,,
"Povezane vsebine:
- <A class=seznam HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatoteke=9520 target=_blank>Metodološka pojasnila</A>
",,,
STAROSTNE SKUPINE:,,,
"Starost je čas, ki je pretekel od rojstva osebe do trenutka opazovanja - rojstva otroka. Podatki o starosti so izračunani iz datuma rojstva matere in datuma rojstva otroka.",,,
,,,
"DRUŽINSKA SKUPNOST, V KATERI JE ROJEN OTROK:",,,
"Otrok, rojen v zakonski zvezi, je otrok, rojen:
- v zakonski zvezi, sklenjeni po veljavnih zakonskih predpisih,
- največ 300 dni po prenehanju zakonske zveze (smrt zakonca, razglasitev zakonca za mrtvega, pravnomočna razveza zakonske zveze),
- v razveljavljeni zakonski zvezi,
- v zakonski zvezi, ki je bila razglašena za neobstoječo,
- staršem, ki so nameravali skleniti zakonsko zvezo, pa je po spočetju otroka nastal zakonski zadržek ali je sklenitev zakonske zveze onemogočila smrt enega od staršev.
 
Otrok, rojen zunaj zakonske zveze, je otrok, ki ga je rodila samska mati, mati, ki živi v zunajzakonski skupnosti, ali mati, ki je bila poročena, pa je od smrti moža oziroma od razveze zakonske zveze do rojstva otroka minilo več kot 300 dni.",,,
,,,
VRSTNI RED ROJSTVA:,,,
"Vrstni red rojstva je številčno zaporedje rojenega otroka glede na število vseh otrok, ki jih je mati rodila doslej.",,,
,,,
,,,
Zadnja objava:,,,
20250624 10:30,,,
,,,
Vir:,,,
Statistični urad Republike Slovenije,,,
,,,
Kontakt:,,,
"Statistični urad RS, T: (01) 241 64 04, E: [email]",,,
,,,
Avtorske pravice,,,
,,,
Enote:,,,
število,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Podatkovna baza:,,,
SI-STAT,,,
,,,
ID tabele:,,,
05J1018S,,,
